sample1,,sample2,,sample3,,sample4,,sample5,,sample6,,sample7,,sample8,,sample9,,sample10,,sample11,,sample12,,
520,0.04704605788,520,0.04752710089,520,0.04789451882,520,0.04814518988,520,0.04839406535,520,0.04855168611,520,0.04885084927,520,0.0487533547,520,0.04870899022,520,0.04885815084,520,0.04890400916,520,0.04898919165,
519,0.04718498141,519,0.04754795134,519,0.04805918783,519,0.04842847213,519,0.04856694117,519,0.04871605337,519,0.04886970669,519,0.04889155179,519,0.04888126627,519,0.04892976582,519,0.04889873788,519,0.048935242,
518,0.04776741564,518,0.04807161912,518,0.04855368286,518,0.04883462936,518,0.04903839901,518,0.04912517592,518,0.04941220209,518,0.04931962863,518,0.04920257255,518,0.04931968451,518,0.04938003793,518,0.04940051213,
517,0.04790373892,517,0.04826866835,517,0.04869361222,517,0.04894147068,517,0.04922669381,517,0.04931968451,517,0.04942435771,517,0.04936249182,517,0.04937974736,517,0.04940521345,517,0.04949415103,517,0.04941635206,
516,0.04816511646,516,0.04839652404,516,0.04885334149,516,0.04922472313,516,0.04935799539,516,0.04955980554,516,0.04982749373,516,0.04966975749,516,0.04949789122,516,0.04954834655,516,0.04957474768,516,0.0496667698,
515,0.04814799502,515,0.04845888913,515,0.04892770946,515,0.04921727255,515,0.04933543131,515,0.04947045073,515,0.04976020008,515,0.04963490367,515,0.04955438152,515,0.04942131042,515,0.04954985529,515,0.04951350018,
514,0.04831513017,514,0.04869616032,514,0.04902625456,514,0.04937713593,514,0.04946748912,514,0.04962373152,514,0.04972606525,514,0.04970525578,514,0.04970017448,514,0.04962683469,514,0.04976354167,514,0.04963194206,
513,0.04833697528,513,0.04852737114,513,0.04920002446,513,0.04933146015,513,0.04942516983,513,0.04948843643,513,0.04966517165,513,0.04960132763,513,0.04958792403,513,0.0496006608,513,0.04940727353,513,0.04962053895,
512,0.0483343415,512,0.04865594208,512,0.04907045141,512,0.04938653484,512,0.04942496493,512,0.04952443764,512,0.04963812605,512,0.04967562109,512,0.04961827397,512,0.04947308823,512,0.04942537099,512,0.04956169054,
511,0.04858025908,511,0.04865796864,511,0.04906671494,511,0.04925742745,511,0.04946287721,511,0.04959944263,511,0.04976873472,511,0.04950793087,511,0.04963153601,511,0.04955620691,511,0.04939590022,511,0.04950151965,
510,0.04822154716,510,0.04848624021,510,0.04899559543,510,0.04922709987,510,0.04922921956,510,0.0494989641,510,0.04944654554,510,0.04954588041,510,0.04928857088,510,0.04939506203,510,0.04912236333,510,0.04927847907,
509,0.04814073443,509,0.04831996188,509,0.0488644056,509,0.04897490889,509,0.04902048782,509,0.04923631996,509,0.0493625775,509,0.04925012216,509,0.04921999946,509,0.0490420498,509,0.04908189923,509,0.04910743609,
508,0.04812965915,508,0.04839183763,508,0.04874927178,508,0.04883181676,508,0.04900014773,508,0.04909404367,508,0.04913262278,508,0.04908697307,508,0.04893616959,508,0.04897768795,508,0.04895749316,508,0.04879323766,
507,0.04777744412,507,0.04816161469,507,0.04846384004,507,0.04863697663,507,0.04876679182,507,0.04877591506,507,0.0489693433,507,0.04878524318,507,0.04869725928,507,0.04868043587,507,0.04881307855,507,0.04854390025,
506,0.04749542102,506,0.04770078883,506,0.04806245491,506,0.04821110517,506,0.04827862233,506,0.04849527031,506,0.0485585779,506,0.04847388342,506,0.04837522656,506,0.04835164547,506,0.04840069264,506,0.04811534286,
505,0.04717320949,505,0.0475717783,505,0.04776311293,505,0.04795412347,505,0.04805433005,505,0.04809946939,505,0.04819710553,505,0.04807908088,505,0.04802986979,505,0.04786289856,505,0.04788316041,505,0.04790715128,
504,0.04680348933,504,0.04702704772,504,0.047439605,504,0.04756545275,504,0.04753068089,504,0.04777773097,504,0.04777663574,504,0.04752092063,504,0.04764615744,504,0.04752586037,504,0.04746614024,504,0.04755846411,
503,0.04660275206,503,0.04681735858,503,0.04712785035,503,0.04715661705,503,0.0474620685,503,0.04731462896,503,0.04753342643,503,0.04753928632,503,0.04733693972,503,0.0471246466,503,0.0473100394,503,0.04716764018,
502,0.04611824453,502,0.04633684084,502,0.04674211144,502,0.04676142707,502,0.04690492898,502,0.04692687839,502,0.04708396643,502,0.04709686339,502,0.04682733491,502,0.04658626765,502,0.04683912545,502,0.04667500779,
501,0.04578911141,501,0.04603528976,501,0.04640516266,501,0.04648657516,501,0.04650106654,501,0.04668451846,501,0.04673141614,501,0.04669567198,501,0.04646251723,501,0.04647228494,501,0.0465182364,501,0.0464627184,
500,0.04540001974,500,0.0455943644,500,0.04585377872,500,0.04598426446,500,0.04607647657,500,0.04620849714,500,0.04635795206,500,0.04630380869,500,0.04622966051,500,0.04596334323,500,0.04609294236,500,0.04603799433,
499,0.04494710639,499,0.04511746764,499,0.04545804858,499,0.04552758113,499,0.0457164906,499,0.04572457075,499,0.04574398324,499,0.04586028308,499,0.04572287202,499,0.04554606602,499,0.04553332925,499,0.04556687921,
498,0.04442934319,498,0.04473250732,498,0.04496892542,498,0.04506089538,498,0.0451406464,498,0.0452360101,498,0.04533199966,498,0.04532754794,498,0.0451843068,498,0.04509219527,498,0.04519085586,498,0.04514624551,
497,0.04399941117,497,0.04424609244,497,0.04455985874,497,0.0446270965,497,0.04480439052,497,0.04492356628,497,0.04513016343,497,0.0450527966,497,0.04471078515,497,0.04464284703,497,0.04465667531,497,0.04467956722,
496,0.04370414093,496,0.04391485453,496,0.04429550841,496,0.04422860965,496,0.04444390908,496,0.0445031561,496,0.04471310973,496,0.04462746903,496,0.04431336746,496,0.0443078652,496,0.04432982579,496,0.04430494085,
495,0.04341674224,495,0.04349999502,495,0.04391385242,495,0.04405014589,495,0.04416748136,495,0.04410982504,495,0.04437173903,495,0.0443052277,495,0.0442225039,495,0.04410721734,495,0.04415627569,495,0.04405994341,
494,0.04284896702,494,0.04319894686,494,0.0433335565,494,0.043629691,494,0.04361595213,494,0.04378894344,494,0.04404673725,494,0.04376683757,494,0.04378055409,494,0.04362634197,494,0.04363438487,494,0.04363593087,
493,0.04251028225,493,0.04266349971,493,0.04304788634,493,0.0430630073,493,0.0431590043,493,0.0434837155,493,0.04341030493,493,0.04325768352,493,0.04322617128,493,0.04324492812,493,0.04322165251,493,0.04322385415,
492,0.04207577184,492,0.04232801497,492,0.04262097925,492,0.04284448177,492,0.04297823459,492,0.04286513478,492,0.0430534035,492,0.04292419553,492,0.04296028987,492,0.04288385063,492,0.04285687953,492,0.04285942391,
491,0.04183473811,491,0.04189876094,491,0.04221357033,491,0.04240754992,491,0.0423761569,491,0.04265690222,491,0.04271633551,491,0.0426662676,491,0.04258011654,491,0.04257774726,491,0.04252101853,491,0.04248687625,
490,0.04140166938,490,0.04161861911,490,0.0420884341,490,0.04200199991,490,0.04221713915,490,0.04229557142,490,0.04250100628,490,0.04242016748,490,0.04223599657,490,0.04226104543,490,0.04222989082,490,0.04217423126,
489,0.04107942432,489,0.04155096412,489,0.04169839621,489,0.04193550721,489,0.04183114693,489,0.04207235202,489,0.04226675257,489,0.04202852026,489,0.04202549532,489,0.04185959324,489,0.04199233279,489,0.04189362749,
488,0.0407567583,488,0.04104012996,488,0.04133316502,488,0.04147061333,488,0.04165260866,488,0.04176770151,488,0.0418285504,488,0.0417782478,488,0.0417791307,488,0.04160822183,488,0.04162021354,488,0.04168055952,
487,0.04062442482,487,0.04080103338,487,0.04113721848,487,0.04126501083,487,0.04135970026,487,0.041472435,487,0.04156925157,487,0.04154130816,487,0.04139047861,487,0.04145500809,487,0.04141625017,487,0.04147741944,
486,0.04039774463,486,0.0407339558,486,0.04084678739,486,0.04096778482,486,0.04125106335,486,0.04134267196,486,0.04149100557,486,0.04155577719,486,0.04116114974,486,0.04135460407,486,0.04121682048,486,0.04134324193,
485,0.04009350017,485,0.04017896205,485,0.04071806371,485,0.04076187685,485,0.04081428424,485,0.0408850126,485,0.04106527939,485,0.04100007191,485,0.04100149497,485,0.04087753221,485,0.04090361297,485,0.04089948907,
484,0.04013847187,484,0.04016814381,484,0.04056215286,484,0.04068889469,484,0.04078823701,484,0.04100721329,484,0.0411362201,484,0.04102360085,484,0.04095745832,484,0.04092693701,484,0.04088552296,484,0.04102507979,
483,0.03961046785,483,0.04001112282,483,0.04025148973,483,0.04056169838,483,0.04057263955,483,0.0408779569,483,0.0408795774,483,0.04089140892,483,0.04069176689,483,0.04066356644,483,0.04052017629,483,0.04064912722,
482,0.03963462636,482,0.03997325897,482,0.04014474526,482,0.040285483,482,0.04050952196,482,0.04045107216,482,0.04083618149,482,0.04069881886,482,0.04059429467,482,0.04052788019,482,0.04047414288,482,0.04048695788,
481,0.03953750804,481,0.03969024494,481,0.0400400199,481,0.04013517871,481,0.04019642621,481,0.04042757675,481,0.04071212187,481,0.04047999531,481,0.04038703442,481,0.04017822444,481,0.04025997967,481,0.04030448571,
480,0.03929844126,480,0.0395943895,480,0.03980805352,480,0.03999006003,480,0.04009321705,480,0.04021874443,480,0.04043666646,480,0.04040342569,480,0.04032686725,480,0.04025052115,480,0.04015914351,480,0.04022467881,
479,0.03937156126,479,0.03963967413,479,0.03999051452,479,0.04012830928,479,0.04019662365,479,0.04040919244,479,0.04039527103,479,0.04039115459,479,0.04046297818,479,0.04031374678,479,0.04031198472,479,0.04026372731,
478,0.03918507695,478,0.03936858475,478,0.03970595822,478,0.03986723721,478,0.04005227983,478,0.04019116983,478,0.04042101279,478,0.04043916613,478,0.04030224308,478,0.04010962695,478,0.04005412757,478,0.04010028392,
477,0.03905945271,477,0.03936469927,477,0.0397086814,477,0.03976609558,477,0.04000013694,477,0.04010437429,477,0.04013776034,477,0.04017302766,477,0.04017663375,477,0.03999885917,477,0.03997166827,477,0.04006017372,
476,0.0389732495,476,0.03931578621,476,0.03945101053,476,0.03965362906,476,0.03987870365,476,0.0398754403,476,0.04006684199,476,0.03990540281,476,0.03986755013,476,0.03992098197,476,0.03984748945,476,0.03986414522,
475,0.03884400427,475,0.03905726969,475,0.03930617869,475,0.03973633796,475,0.03961537406,475,0.03985917941,475,0.04003627226,475,0.0399364233,475,0.03988125548,475,0.03977599367,475,0.03974524513,475,0.03973477706,
474,0.03886245936,474,0.03910375014,474,0.03935438395,474,0.03945891932,474,0.03952432424,474,0.03986428678,474,0.04004682973,474,0.03981906176,474,0.03981678933,474,0.0397231169,474,0.0397518836,474,0.03955225274,
473,0.03897673264,473,0.03908862546,473,0.03945509344,473,0.03963959217,473,0.03965079412,473,0.0397464931,473,0.04003405571,473,0.03981256485,473,0.03970034048,473,0.03978580981,473,0.0397648178,473,0.03964253888,
472,0.03893077746,472,0.03923862427,472,0.03949237242,472,0.03954283893,472,0.03955692798,472,0.03979877383,472,0.03977985308,472,0.0399367325,472,0.03981236368,472,0.03971801326,472,0.03979885951,472,0.03970207274,
471,0.03889453784,471,0.03915859014,471,0.03940786794,471,0.03946013749,471,0.03977869079,471,0.0397637412,471,0.04017751291,471,0.03989430889,471,0.0397859253,471,0.03974739835,471,0.03977366909,471,0.03968060017,
470,0.03895119205,470,0.03903722018,470,0.03938845173,470,0.03951879591,470,0.0395962894,470,0.03977015242,470,0.03994547576,470,0.03980487585,470,0.03971010074,470,0.03968789056,470,0.03966613486,470,0.03963706642,
469,0.03871100396,469,0.0390470773,469,0.03924327344,469,0.03938275576,469,0.03951400146,469,0.03955792263,469,0.03984453902,469,0.03964903578,469,0.03971324861,469,0.03955185413,469,0.03946864232,469,0.03956634179,
468,0.03877655044,468,0.03895694017,468,0.03925018758,468,0.0394195728,468,0.03941909224,468,0.03966318816,468,0.03973185644,468,0.0396858491,468,0.03966704383,468,0.03946277499,468,0.0395354107,468,0.0394699201,
467,0.0387785323,467,0.03886396065,467,0.03919626772,467,0.03949591517,467,0.03958443552,467,0.03964217007,467,0.03995398805,467,0.03957255185,467,0.03968343884,467,0.03965635225,467,0.03949492425,467,0.03975710273,
466,0.03851253167,466,0.03864645958,466,0.03891095892,466,0.03901136294,466,0.0391901508,466,0.03934015706,466,0.03971216828,466,0.0395045355,466,0.03941795975,466,0.03939706832,466,0.03933559358,466,0.03933097422,
465,0.0383249484,465,0.0385302119,465,0.03874666244,465,0.03886871785,465,0.03910043463,465,0.03921321034,465,0.03974895924,465,0.03933230788,465,0.03918652236,465,0.03918408602,465,0.03911666572,465,0.03902637213,
464,0.03828904033,464,0.03853139654,464,0.03880910203,464,0.038955383,464,0.03907166049,464,0.03925024346,464,0.03978671879,464,0.03945489228,464,0.03920088708,464,0.03912754357,464,0.03904744238,464,0.03886749968,
463,0.03846300393,463,0.03843228891,463,0.03880726174,463,0.0389604494,463,0.03899763152,463,0.03917380422,463,0.03985236958,463,0.03925744072,463,0.03915439919,463,0.03898043931,463,0.0391211696,463,0.03901224211,
462,0.03866838664,462,0.03881450742,462,0.03927149251,462,0.03922729194,462,0.03931822255,462,0.03948071972,462,0.04027696326,462,0.03959759325,462,0.0394811742,462,0.03950342909,462,0.03947161883,462,0.03938644007,
461,0.03882076219,461,0.03903215006,461,0.03931006044,461,0.03934627771,461,0.03942280635,461,0.03960973024,461,0.04018790647,461,0.03954150528,461,0.03961225227,461,0.03959441558,461,0.0394837819,461,0.03954507783,
460,0.03886985034,460,0.03918403015,460,0.03946217895,460,0.03967390582,460,0.03959912434,460,0.03975993767,460,0.04043271765,460,0.03980782628,460,0.03990690783,460,0.03966874629,460,0.03969373181,460,0.0396322161,
459,0.03900241479,459,0.03912689164,459,0.03936923668,459,0.03955945373,459,0.03974572569,459,0.0398565419,459,0.04037373886,459,0.0400473401,459,0.03973511606,459,0.03980487585,459,0.03968085721,459,0.03956276923,
458,0.03902645782,458,0.03923723847,458,0.03939551115,458,0.03952528909,458,0.03978612274,458,0.03974924237,458,0.04040521756,458,0.03981662169,458,0.03978271782,458,0.0397285074,458,0.03965283558,458,0.03974677622,
457,0.03884652257,457,0.03906109557,457,0.03946524113,457,0.0394894816,457,0.03963457048,457,0.0397640802,457,0.04042084143,457,0.03969446942,457,0.03972964361,457,0.0395780243,457,0.0396778211,457,0.03946909681,
456,0.03892344236,456,0.03905953839,456,0.03941294178,456,0.0395716466,456,0.0396121107,456,0.03963272646,456,0.04040285945,456,0.03986737877,456,0.03978697211,456,0.03975849226,456,0.03964378685,456,0.03981934488,
455,0.03864060342,455,0.03868765756,455,0.03923919424,455,0.03927415609,455,0.03932372108,455,0.03938238695,455,0.0400544107,455,0.03943329304,455,0.03932150826,455,0.03937425092,455,0.03932462633,455,0.03920609877,
454,0.03926103935,454,0.03935736045,454,0.03960037231,454,0.03983460739,454,0.03981361166,454,0.03999230266,454,0.04030448571,454,0.04003780335,454,0.03999088332,454,0.0398369357,454,0.03980365396,454,0.03995546326,
453,0.03906692937,453,0.03919074312,453,0.03949696571,453,0.03967759386,453,0.03980558366,453,0.03989708796,453,0.039900437,453,0.03995455801,453,0.03974308819,453,0.03989379853,453,0.03989322856,453,0.03969256952,
452,0.03926296532,452,0.03940783814,452,0.03967901319,452,0.039892748,452,0.03990197182,452,0.04011121765,452,0.04004450142,452,0.04008472711,452,0.04009759054,452,0.03993667662,452,0.03997924924,452,0.03982229531,
451,0.03928631544,451,0.03947408497,451,0.03978606686,451,0.03993497416,451,0.04000399634,451,0.04002335668,451,0.04014565423,451,0.04014011845,451,0.04012808204,451,0.03999925777,451,0.04003862664,451,0.03987654671,
450,0.03939139843,450,0.03945384547,450,0.03976745531,450,0.03997499123,450,0.04004095495,450,0.04011854157,450,0.04012915865,450,0.04021542147,450,0.04007893801,450,0.03997229412,450,0.0399677828,450,0.04001489654,
449,0.03938550502,449,0.03969520703,449,0.03987330943,449,0.04004438967,449,0.0400980413,449,0.04028608277,449,0.04019798711,449,0.04026870057,449,0.04027358443,449,0.04012742639,449,0.0400871411,449,0.04016501829,
448,0.03943859413,448,0.03956501186,448,0.03991088271,448,0.04007413983,448,0.04018938169,448,0.0403437987,448,0.04047428444,448,0.04040243104,448,0.04047931358,448,0.04005230963,448,0.04018384591,448,0.04002369568,
447,0.0394728668,447,0.0395783931,447,0.03996834904,447,0.04021519423,447,0.04019875452,447,0.04035953432,447,0.04038481787,447,0.04044922441,447,0.0403053388,447,0.04019699246,447,0.04013668373,447,0.04016351327,
446,0.03953637183,446,0.03957575932,446,0.04000192508,446,0.04024521261,446,0.04032808915,446,0.04043359682,446,0.0405962877,446,0.04063056409,446,0.04037552699,446,0.04024705663,446,0.04024998471,446,0.0402401574,
445,0.03969929367,445,0.03982635215,445,0.04002062976,445,0.04007768631,445,0.04019049183,445,0.04036192223,445,0.04050574079,445,0.04049642012,445,0.04060316458,445,0.04038902372,445,0.04026452452,445,0.0402421467,
444,0.03960380331,444,0.03978064656,444,0.0401645638,444,0.04032371566,444,0.04044197872,444,0.04037166387,444,0.04051963612,444,0.04036157951,444,0.04032919928,444,0.04041112587,444,0.04026940838,444,0.04030562192,
443,0.03977778181,443,0.03999624774,443,0.04022530466,443,0.04042840004,443,0.04042868316,443,0.04068906605,443,0.0407625027,443,0.04075101763,443,0.04062215239,443,0.04055413604,443,0.04030283913,443,0.04052017629,
442,0.03977100179,442,0.03988749906,442,0.04026350006,442,0.04040652141,442,0.0406011194,442,0.04068608209,442,0.04082466289,442,0.04076020047,442,0.04068792984,442,0.04061086848,442,0.04056627303,442,0.04052347317,
441,0.03998949379,441,0.0400801301,441,0.04038612545,441,0.04057065025,441,0.04075360298,441,0.04077996314,441,0.04095205292,441,0.04089499265,441,0.04078806564,441,0.0407290943,441,0.0406402275,441,0.04077086225,
440,0.04022075981,440,0.04040118307,440,0.04055686668,440,0.04068883881,440,0.04081141204,440,0.04095555097,440,0.04113351554,440,0.04095637798,440,0.04097848013,440,0.04094118625,440,0.04081721231,440,0.04095171019,
439,0.03989161178,439,0.04002176598,439,0.04036433622,439,0.04048698768,439,0.04072468728,439,0.04071527719,439,0.04057303816,439,0.04077228531,439,0.04071525112,439,0.04062982649,439,0.04042493179,439,0.04059782252,
438,0.03994005546,438,0.04010675848,438,0.04049437493,438,0.04067249224,438,0.04062115774,438,0.04077566788,438,0.04054521397,438,0.04079727829,438,0.04082309827,438,0.04064676538,438,0.04074049741,438,0.04056672752,
437,0.04025046527,437,0.0404885225,437,0.04066305608,437,0.04064207524,437,0.04079204798,437,0.04090244696,437,0.04042260349,437,0.04101207852,437,0.0409133397,437,0.0409026444,437,0.04085830599,437,0.04079892859,
436,0.04020914808,436,0.04041766003,436,0.04058434814,436,0.04078581929,436,0.04094656184,436,0.04107435793,436,0.04063920677,436,0.04104709998,436,0.04110025242,436,0.04084175453,436,0.04090597481,436,0.04103338718,
435,0.04042297229,435,0.0405398421,435,0.04077054933,435,0.04107708856,435,0.04104781151,435,0.04116123542,435,0.04077077657,435,0.04129792005,435,0.04120967537,435,0.04123589024,435,0.04101344198,435,0.04084519669,
434,0.04045905545,434,0.04047954082,434,0.04079304263,434,0.04091700912,434,0.04104135185,434,0.04116078094,434,0.04090856016,434,0.04132317007,434,0.04114902765,434,0.04114518315,434,0.0410798192,434,0.04104664549,
433,0.04031533748,433,0.0403842777,433,0.04083640873,433,0.04105586186,433,0.04133046046,433,0.04124858603,433,0.04071297497,433,0.0412402451,433,0.04122832045,433,0.04113465548,433,0.04096138105,433,0.04110662639,
432,0.04069395736,432,0.04068909585,432,0.04112350196,432,0.04122587293,432,0.04131565616,432,0.04145859554,432,0.0411140807,432,0.04151333496,432,0.04130218923,432,0.04144464061,432,0.04125960171,432,0.04118892923,
431,0.04075721651,431,0.04080981761,431,0.04109495878,431,0.04127631336,431,0.04144871235,431,0.04148229212,431,0.04112475365,431,0.04156930745,431,0.04145816714,431,0.04138319194,431,0.0413357839,431,0.04140152782,
430,0.04074857011,430,0.04107760265,430,0.04114435986,430,0.04145979136,430,0.04140329361,430,0.04146266729,430,0.04120563343,430,0.04161500186,430,0.04143988714,430,0.04147747904,430,0.0413595289,430,0.04143140092,
429,0.04065344855,429,0.04087585211,429,0.04116943106,429,0.0410952419,429,0.04142046347,429,0.04160887748,429,0.04112054035,429,0.04156349599,429,0.04156358168,429,0.04147323593,429,0.04152042791,429,0.04136829823,
428,0.04071041569,428,0.04087642208,428,0.04119205847,428,0.04119447619,428,0.04149889573,428,0.04160443321,428,0.04127315059,428,0.04165089875,428,0.04130586237,428,0.04143287987,428,0.04146619886,428,0.04152535647,
427,0.04085987061,427,0.04119920358,427,0.04142837971,427,0.04160235077,427,0.04155606031,427,0.04162124172,427,0.04143324867,427,0.04182407632,427,0.04173390195,427,0.04163571447,427,0.04134173319,427,0.04146742448,
426,0.04080361873,426,0.04103685915,426,0.04127551615,426,0.04145124927,426,0.0415674001,426,0.0415298827,426,0.04143419117,426,0.04174698517,426,0.04156708717,426,0.0415282324,426,0.04139173403,426,0.04165109992,
425,0.04098436981,425,0.04132061079,425,0.04138680547,425,0.0417625159,425,0.04177482799,425,0.04174632952,425,0.0415828377,425,0.04193422571,425,0.04175310954,425,0.04164494574,425,0.04157586023,425,0.04165166989,
424,0.04133464396,424,0.04132112116,424,0.04169070348,424,0.0419687517,424,0.04192347825,424,0.04188296944,424,0.04167702794,424,0.04204813763,424,0.04198817164,424,0.0418606177,424,0.04193493724,424,0.04186754674,
423,0.04118764773,423,0.04119598493,423,0.04159312323,423,0.0418250747,423,0.04192994907,423,0.04204596952,423,0.04174604267,423,0.04208187759,423,0.04186375439,423,0.04176402465,423,0.04183943942,423,0.04162764922,
422,0.04118531197,422,0.04132698476,422,0.04179793969,422,0.04182000086,422,0.0418738462,422,0.04207925126,422,0.04157942161,422,0.04207859561,422,0.04189918935,422,0.04188410938,422,0.04180056229,422,0.04185676947,
421,0.04149570689,421,0.04140300676,421,0.04182738438,421,0.04194434732,421,0.04211553186,421,0.04214254022,421,0.04180252925,421,0.04225882143,421,0.04214088619,421,0.04206584767,421,0.04204046726,421,0.04200319573,
420,0.04147201031,420,0.04169232771,420,0.04195877537,420,0.04198126867,420,0.04227907956,420,0.04244337231,420,0.04199028015,420,0.0425391756,420,0.04227482527,420,0.04208527133,420,0.04211969674,420,0.04209011793,
419,0.04148798808,419,0.04162611067,419,0.04206827283,419,0.04226404056,419,0.04210358113,419,0.04230061918,419,0.04242170975,419,0.04237849638,419,0.042257566,419,0.04245356098,419,0.04234091192,419,0.04224124551,
418,0.0416585058,418,0.04168394953,418,0.04216809943,418,0.04241853952,418,0.04250505939,418,0.04278671369,418,0.04280708358,418,0.04260801524,418,0.04265530407,418,0.04226760939,418,0.04242944345,418,0.04258851334,
417,0.04189836234,417,0.0420047082,417,0.04203721508,417,0.0424099192,417,0.0424516201,417,0.04255122319,417,0.04273704067,417,0.04281556979,417,0.0424608998,417,0.04264305159,417,0.04248901457,417,0.04233232513,
416,0.04182128236,416,0.04200567678,416,0.04228601232,416,0.04250728711,416,0.04251539335,416,0.04256595671,416,0.04273187369,416,0.04284382239,416,0.04251870513,416,0.04223365709,416,0.04240135849,416,0.0424127467,
415,0.04203984141,415,0.0421337299,415,0.04233820364,415,0.04245678708,415,0.04275786504,415,0.04261078313,415,0.04296443239,415,0.04293265566,415,0.04273410141,415,0.04256247357,415,0.0425979048,415,0.04254582524,
414,0.04187812284,414,0.04209656268,414,0.04226760939,414,0.04248984531,414,0.04261717945,414,0.04257854819,414,0.04276666418,414,0.04277848825,414,0.04258174449,414,0.04253774881,414,0.04241922498,414,0.04256010428,
413,0.04211005569,413,0.04239293933,413,0.04268434644,413,0.04274369776,413,0.04274598137,413,0.04292051122,413,0.04300267249,413,0.04292736948,413,0.04287425056,413,0.04268334806,413,0.04269297048,413,0.04269962758,
412,0.04218553007,412,0.04234385118,412,0.04259079695,412,0.04301158711,412,0.04298978299,412,0.04310205579,412,0.04319983348,412,0.04319800436,412,0.04303928465,412,0.04289162159,412,0.04278422892,412,0.04278354347,
411,0.04217685759,411,0.04239816219,411,0.04259382188,411,0.04286682233,411,0.04305312037,411,0.04288276657,411,0.04296334833,411,0.04309993982,411,0.04296083376,411,0.04283253849,411,0.04272130504,411,0.0427261889,
410,0.04221362993,410,0.04239730537,410,0.04264267907,410,0.04275132343,410,0.04299778491,410,0.04292782769,410,0.04306463897,410,0.04312241077,410,0.04309791327,410,0.04289890826,410,0.04270590842,410,0.04281522706,
409,0.04241174832,409,0.04257826135,409,0.04298123717,409,0.04296420515,409,0.04307498783,409,0.04341516644,409,0.04339474067,409,0.04322376847,409,0.04317650199,409,0.0431024842,409,0.04288528115,409,0.04291471094,
408,0.04198315367,408,0.04220184684,408,0.04260515794,408,0.04269853979,408,0.04290742427,408,0.04317535833,408,0.04324226826,408,0.0433027558,408,0.04287396371,408,0.04289810732,408,0.04259993508,408,0.0426690951,
407,0.04214690626,407,0.0422847569,407,0.04258208722,407,0.04286196455,407,0.04284582287,407,0.04290167987,407,0.04359491542,407,0.04323297739,407,0.04286890849,407,0.04280593991,407,0.04266215488,407,0.04257035255,
406,0.04224518314,406,0.04251236841,406,0.04269262776,406,0.04288956523,406,0.04302567989,406,0.04327000678,406,0.04356641322,406,0.04358495772,406,0.04310946167,406,0.04277314618,406,0.04294108599,406,0.04289067909,
405,0.04210198298,405,0.04231534526,405,0.0426579304,405,0.04280382767,405,0.04298786819,405,0.04307638854,405,0.04367892072,405,0.04350402951,405,0.04286056384,405,0.04282553867,405,0.04301661998,405,0.04286862165,
404,0.04249626771,404,0.04268497601,404,0.04278137535,404,0.04318685457,404,0.04316340759,404,0.043345429,404,0.04378186911,404,0.0437829867,404,0.04323063046,404,0.04326371849,404,0.04294831678,404,0.04312787205,
403,0.04290325195,403,0.04311543703,403,0.04332546517,403,0.04348028451,403,0.04347933829,403,0.04385139421,403,0.04417550564,403,0.04411097243,403,0.04353627935,403,0.04363450035,403,0.04350998253,403,0.04337443039,
402,0.04297051951,402,0.0431900546,402,0.04360367358,402,0.04363035038,402,0.04370800778,402,0.04392467812,402,0.04439163581,402,0.04438607395,402,0.04387209564,402,0.04373691976,402,0.04366661236,402,0.04358014837,
401,0.04307730123,401,0.0433473438,401,0.04363455623,401,0.04383114725,401,0.04391917959,401,0.04397474602,401,0.0446205847,401,0.0443761833,401,0.04398030415,401,0.04379131645,401,0.04384918883,401,0.04393756762,
400,0.04341102019,400,0.04346577823,400,0.04368676618,400,0.0439795889,400,0.04395538196,400,0.04405203462,400,0.04458894208,400,0.04445414618,400,0.04407209158,400,0.0438913703,400,0.04389884695,400,0.04369563982,
399,0.04322848469,399,0.04319788888,399,0.04353616387,399,0.04376537725,399,0.04381937906,399,0.04381113127,399,0.04461048543,399,0.04440892488,399,0.04395140335,399,0.04387822747,399,0.04369257763,399,0.04373234138,
398,0.04349776357,398,0.0433252044,398,0.04386336356,398,0.04387794062,398,0.04427567497,398,0.0442458652,398,0.0445529446,398,0.04474567622,398,0.04430806637,398,0.04411383718,398,0.0440110676,398,0.04408727586,
397,0.04339657351,397,0.04340855777,397,0.04371181503,397,0.04398230836,397,0.04398036003,397,0.04394561797,397,0.04430519789,397,0.04412094504,397,0.0440871045,397,0.04412228987,397,0.04391525686,397,0.04365193099,
396,0.0435600616,396,0.04382625222,396,0.04410372302,396,0.04426314682,396,0.04413879663,396,0.04427335039,396,0.04465590045,396,0.04459115118,396,0.04428754002,396,0.0443110764,396,0.04419218376,396,0.04412217438,
395,0.04354082793,395,0.04364011064,395,0.04391895235,395,0.04424167797,395,0.04431666434,395,0.04451881349,395,0.04452845082,395,0.04423334077,395,0.0441252999,395,0.04430422559,395,0.04418493435,395,0.04401708394,
394,0.04358527064,394,0.04389077052,394,0.04409847781,394,0.04435711727,394,0.04447817802,394,0.04443126172,394,0.04442369193,394,0.04447952285,394,0.04431391507,394,0.04446639121,394,0.04432354495,394,0.04427163303,
